Skater,Height,Weight,Position,Last Amateur Club,League,7/11/2022,11/15/2022,1/31/2023,3/7/2023,8/8/2022,11/1/2022,3/1/2023,9/29/2022,11/30/2022,1/10/2023,3/28/2023,9/22/2022,1/23/2023,9/20/2022,12/23/2022,4/19/2023,12/19/2022,1/17/2023,3/23/2023,12/19/2022,11/3/2022,8/23/2022,1/19/2023,2/8/2023,3/31/2023,10/19/2022,11/16/2022,12/14/2022,1/18/2023,2/15/2023,3/15/2023,4/12/2023,11/8/2022,1/31/2023,10/3/2022,1/26/2023,4/20/2023,11/25/2022,3/9/2023,2/9/2023,11/7/2022,1/12/2023,1/16/2023,5/1/2023,5/3/2023,10/11/2022,12/15/2022,4/25/2023,5/5/2023,5/5/2023,5/5/2023,5/2/2023,12/15/2022,2/6/2023,5/12/2023,5/11/2023,5/15/2023,5/17/2023,5/18/2023,5/28/2023,5/28/2023,5/29/2023,5/30/2023,5/31/2023,6/1/2023,6/5/2023,6/5/2023,6/6/2023
"BEDARD, CONNOR","5' 10""",185,CENTER,REGINA,WHL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"FANTILLI, ADAM","6' 2""",195,CENTER,MICHIGAN,BIG10,3,2,2,3,3,2,2,4,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
"MICHKOV, MATVEI","5' 10""",172,RIGHT WING,SKA ST. PETERSBURG,RUSSIA,2,3,3,2,2,3,3,3,5,5,4,2,4,2,3,3,4,4,4,5,3,3,4,2,4,2,4,4,4,4,3,3,4,4,2,3,3,5,4,3,3,3,3,3,3,2,2,2,5,3,4,3,3,3,3,3,4,5,4,3,5,3,3,4,4,2,4,3
"CARLSSON, LEO","6' 3""",198,CENTER,OREBRO,SWEDEN,15,4,4,4,6,4,4,6,3,3,3,5,3,4,4,4,3,3,3,3,4,19,3,4,3,4,2,2,2,3,4,4,3,3,7,4,4,3,3,4,5,6,7,4,4,6,4,4,4,4,3,4,4,4,6,4,3,3,3,4,3,4,4,3,3,4,3,4
"SMITH, WILLIAM","6' 0""",181,CENTER,USA U-18,NTDP,17,5,5,6,15,10,5,16,6,6,6,,6,15,8,7,7,8,9,6,8,15,5,5,5,17,10,7,5,5,6,5,9,5,19,7,6,17,8,6,17,5,6,5,5,23,15,5,3,5,6,5,7,6,5,7,6,4,5,6,4,5,5,5,5,5,7,5
"CHESLOCK, CHASE","6' 3""",208,DEFENSEMAN,ROGERS,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,5
"BENSON, ZACH","5' 9""",163,LEFT WING,WINNIPEG,WHL,4,12,12,13,4,5,6,9,9,9,8,7,5,5,5,5,6,5,5,4,6,9,9,6,6,6,6,6,8,6,5,6,10,7,6,5,5,4,5,5,6,4,4,6,17,8,6,6,8,7,7,6,5,5,4,6,14,7,8,5,6,7,17,7,8,6,5,6
"DVORSKY, DALIBOR","6' 1""",201,CENTER,AIK,SWEDEN-2,5,6,13,11,5,7,8,8,10,19,19,9,9,7,9,17,8,11,17,17,10,6,11,14,13,7,7,8,10,12,11,16,8,10,8,11,15,19,18,11,9,8,9,9,8,4,7,16,6,11,10,9,8,13,14,39,9,11,6,19,7,9,8,21,9,8,11,7
"SANDIN PELLIKKA, AXEL","5' 11""",176,DEFENSEMAN,SKELLEFTEA JR.,SWEDEN-JR.,,,24,18,,46,21,,27,10,10,,17,,12,10,12,13,14,9,29,,13,13,16,,,22,16,15,17,13,23,17,,10,14,13,11,12,,18,12,16,22,,24,11,,10,11,13,10,12,11,11,5,12,14,8,14,10,22,8,16,16,15,8
"MOORE, OLIVER","5' 11""",188,CENTER,USA U-18,NTDP,21,14,10,14,18,14,9,28,11,16,14,,11,21,18,6,9,7,6,21,22,20,14,15,18,21,16,12,11,16,18,14,29,12,26,9,7,14,7,13,18,17,8,7,19,19,18,10,,9,16,8,20,7,16,5,16,13,7,7,11,11,19,6,12,9,8,9
"REINBACHER, DAVID","6' 2""",185,DEFENSEMAN,KLOTEN,SWISS,,9,6,7,,,17,,,35,26,,20,,28,16,,15,12,30,,,15,16,11,,,29,13,11,10,9,,26,,16,8,,19,20,,35,14,15,7,33,40,21,10,8,8,10,29,14,8,20,24,8,9,20,16,8,6,23,10,12,9,10
"SALE, EDUARD","6' 2""",174,LEFT WING,BRNO,CZECHIA,14,7,7,16,8,8,10,2,4,4,5,13,12,10,7,28,15,17,27,8,7,12,7,8,9,10,21,20,12,10,15,12,6,9,9,8,12,6,10,8,7,9,11,12,24,22,9,12,,16,12,15,11,11,18,32,7,22,11,18,17,19,24,26,21,14,25,11
"STENBERG, OTTO","5' 11""",180,CENTER,FROLUNDA JR.,SWEDEN-JR.,,20,32,,19,29,32,19,23,42,27,14,28,20,21,21,,53,50,15,21,16,27,26,29,8,9,11,19,19,23,,16,31,18,15,44,15,33,21,21,22,40,29,28,27,17,20,,28,13,18,25,28,41,10,20,16,28,22,22,28,28,14,22,29,36,12
"BARLOW, COLBY","6' 0""",190,LEFT WING,OWEN SOUND,OHL,13,19,18,9,21,16,14,7,7,7,7,15,8,17,38,22,16,20,16,31,18,13,8,9,8,19,13,10,9,9,7,7,11,15,11,19,10,,32,16,10,11,15,17,20,10,13,8,11,12,9,12,14,9,7,40,10,9,15,30,12,12,20,31,15,17,17,13
"PERREAULT, GABRIEL","5' 11""",165,RIGHT WING,USA U-18,NTDP,23,23,20,21,29,21,11,,14,14,11,,23,31,23,29,,32,31,,26,31,24,11,14,,22,18,20,17,29,22,38,23,,40,25,,41,22,,41,,8,11,37,30,17,9,15,14,14,26,27,17,21,15,19,20,27,21,17,12,20,11,7,18,14
"BRINDLEY, GAVIN","5' 8""",165,CENTER,MICHIGAN,BIG10,22,,,34,26,24,25,,,,23,,43,24,16,13,25,24,22,20,32,28,21,34,19,,,,,,,,40,22,30,21,30,9,9,14,25,33,13,24,29,29,27,25,,31,22,23,,25,19,9,34,30,23,9,26,31,29,12,25,24,21,15
"GULYAYEV, MIKHAIL","5' 10""",172,DEFENSEMAN,OMSK JR.,RUSSIA-JR.,12,22,26,25,12,12,16,13,20,20,31,,24,12,13,19,13,21,25,13,20,25,22,17,28,15,15,17,17,18,19,25,20,18,21,14,22,11,16,15,13,13,24,22,30,15,16,19,,23,24,20,13,16,43,13,37,23,21,16,19,23,30,13,33,21,30,16
"WOOD, MATTHEW","6' 4""",193,RIGHT WING,UCONN,H-EAST,10,15,17,19,9,11,12,17,25,24,18,,14,13,22,33,28,28,21,29,11,5,16,21,22,23,30,,22,21,21,20,12,24,12,27,20,,31,27,27,27,,10,14,14,25,33,12,20,19,11,9,19,13,36,11,14,16,31,10,15,14,37,7,10,16,17
"YAGER, BRAYDEN","5' 11""",166,CENTER,MOOSE JAW,WHL,11,8,14,12,7,6,13,5,8,11,12,4,7,6,14,25,14,23,20,22,5,4,10,12,12,5,5,5,7,8,9,15,5,13,4,17,19,12,23,7,4,7,5,14,16,5,5,7,,21,18,24,6,17,12,31,18,17,10,26,30,21,16,32,14,15,22,18
"CRISTALL, ANDREW","5' 10""",167,LEFT WING,KELOWNA,WHL,,33,28,33,13,13,7,22,16,8,9,,18,11,6,8,5,6,8,7,24,22,6,7,7,25,24,,30,24,14,18,14,6,15,6,16,7,6,9,11,10,17,13,,32,19,14,,17,21,17,12,8,20,15,35,25,12,12,25,20,68,18,24,13,19,19
"MUSTY, QUENTIN","6' 2""",200,LEFT WING,SUDBURY,OHL,,,21,22,25,22,20,,42,36,28,,26,26,27,15,18,14,11,19,,18,17,28,39,,,28,21,23,22,23,43,29,24,24,21,,21,24,26,25,33,18,21,11,44,38,,22,39,25,18,21,15,19,31,31,17,13,36,22,21,11,32,18,12,20
"HEIDT, RILEY","5' 10""",178,CENTER,PRINCE GEORGE,WHL,19,,,,16,18,18,21,18,17,21,,22,16,11,14,19,18,18,11,23,21,20,23,21,14,14,15,24,20,20,27,17,25,14,12,11,16,17,19,20,21,25,21,,12,14,23,,13,32,19,17,15,47,29,51,26,19,17,29,13,59,27,30,23,27,21
"LEONARD, RYAN","6' 0""",192,RIGHT WING,USA U-18,NTDP,20,16,16,15,20,15,15,,13,13,13,,10,22,19,12,17,9,7,10,17,17,12,10,10,20,8,9,6,7,8,8,35,11,23,13,9,31,12,25,22,14,16,11,13,54,23,9,7,6,5,7,23,10,10,14,12,6,13,11,8,6,11,9,6,11,6,22
"HALTTUNEN, KASPER","6' 3""",207,RIGHT WING,HIFK,FINLAND,6,24,,,22,19,33,18,24,23,32,16,29,14,20,37,30,49,71,,12,14,,29,30,12,12,14,25,,,,27,30,17,57,36,,62,26,30,19,47,,,36,20,59,,38,26,36,,45,84,,25,,51,52,33,38,46,64,37,34,62,23
"SIMASHEV, DMITRIY","6' 4""",198,DEFENSEMAN,YAROSLAVL JR.,RUSSIA-JR.,,13,15,17,,,48,,,,66,,35,,44,9,11,12,10,14,,,,,,,,,,,,,25,14,,26,17,21,15,37,,24,37,,10,,,24,,18,,21,,23,24,8,49,,26,10,9,14,10,10,28,36,10,24
"PERRON, JAYDEN","5' 9""",163,RIGHT WING,CHICAGO,USHL,,,,,27,25,28,,,,62,,50,,24,11,10,10,19,12,,,,,46,,,,,,,,21,34,,36,38,8,13,17,,31,48,27,,40,46,31,,41,40,27,32,31,59,16,86,,32,15,34,41,108,16,52,28,29,25
"RITCHIE, CALUM","6' 2""",185,CENTER,OSHAWA,OHL,16,17,22,23,10,9,19,10,19,29,25,6,13,8,10,24,22,29,28,18,9,10,25,22,27,9,11,13,14,22,24,,7,21,10,22,23,10,26,10,8,12,23,19,27,7,8,15,,24,25,26,15,26,33,58,13,29,24,33,24,24,27,39,18,19,14,26
"DANIELSON, NATE","6' 2""",185,CENTER,BRANDON,WHL,7,11,9,5,14,28,22,20,21,18,17,11,15,18,33,18,29,25,26,25,19,11,23,19,17,18,19,19,18,14,12,11,13,8,13,20,18,24,14,18,16,16,10,20,6,20,10,13,,19,17,16,16,22,9,30,19,15,22,14,13,18,7,30,13,20,26,27
"EDSTROM, DAVID","6' 3""",185,CENTER,FROLUNDA JR.,SWEDEN-JR.,,,,,,,,,,,67,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,33,,,,,82,35,22,,59,54,31,33,18,41,23,49,42,28
"GAUTHIER, ETHAN","5' 11""",175,RIGHT WING,SHERBROOKE,QMJHL,,31,34,32,,17,24,14,12,12,15,12,16,30,29,32,23,19,30,,15,32,,20,20,24,20,16,23,25,28,26,15,28,22,18,24,,,23,12,15,18,28,32,47,11,18,,25,29,28,22,18,28,,17,28,38,79,40,25,35,94,31,30,31,29
"WHITELAW, WILLIAM","5' 9""",173,RIGHT WING,YOUNGSTOWN,USHL,,,,,,48,64,,64,,,,65,,45,30,24,16,23,26,,29,,,,,,,,,,,26,44,29,31,28,18,24,29,,45,50,,,18,28,48,,29,,35,,33,35,22,54,,62,23,39,29,112,28,76,57,48,30
"BUT, DANIL","6' 5""",203,LEFT WING,YAROSLAVL JR.,RUSSIA-JR.,18,10,8,8,23,30,31,,52,51,49,,25,,,52,,36,37,46,,,30,,41,,,,,,16,17,36,19,,34,41,,44,47,32,38,30,26,9,28,33,39,,36,28,29,,37,27,12,30,21,31,29,15,36,9,15,20,26,24,31
"KANTSEROV, ROMAN","5' 9""",176,RIGHT WING,MAGNITOGORSK JR.,RUSSIA-JR.,,,,,,,,,34,34,34,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,30,,,,,,30,41,50,,,,53,,,51,49,38,,50,60,57,53,76,52,95,65,72,32
"MORIN, ETIENNE","6' 0""",180,DEFENSEMAN,MONCTON,QMJHL,,,,,,36,34,30,29,26,29,,60,,,,,,73,,,,,,37,,,,,,,,,68,,43,57,,60,57,,58,,31,,,92,65,,57,35,44,,48,40,,55,,40,72,50,59,40,83,40,32,71,33
"MOLENDYK, TANNER","6' 0""",182,DEFENSEMAN,SASKATOON,WHL,,,19,20,,,40,,41,39,52,,62,,,49,,51,40,33,,35,,,,,,,,,,,,52,,66,46,26,37,28,,48,29,,25,63,35,29,,48,,37,,40,21,25,58,,48,40,38,48,25,29,27,42,39,34
"NADEAU, BRADLY","5' 10""",161,LEFT WING,PENTICTON,BCHL,,,29,28,,42,26,,30,31,24,,36,,,55,,34,48,23,,,,,40,,,,,,,,31,41,,53,43,32,30,33,,,,23,35,,69,42,,46,38,34,,32,29,52,45,,35,32,27,46,36,38,39,22,35,35
"HONZEK, SAMUEL","6' 4""",186,LEFT WING,VANCOUVER,WHL,,25,11,10,,61,27,,22,22,22,,19,,32,23,21,22,15,38,,,29,18,15,,,,15,13,13,10,48,33,,23,13,,29,46,,26,,25,12,,68,26,,14,15,22,,20,30,41,21,10,29,24,18,16,13,44,19,25,20,36
"WILLANDER, TOM","6' 1""",180,DEFENSEMAN,ROGLE JR.,SWEDEN-JR.,,,,,,,51,,26,15,16,,46,,,39,,39,32,,,,,27,24,,,,,,,,,42,,47,29,,54,61,,51,,,15,,79,37,,30,20,38,,56,23,27,8,18,30,35,23,30,15,17,17,27,23,37
"AKEY, BEAU","6' 0""",173,DEFENSEMAN,BARRIE,OHL,,,,,,,,,44,47,76,,55,,,,,40,33,45,,,,,,,,,,,,,41,38,,55,33,,27,55,,52,,,,58,59,46,,35,49,57,,49,88,61,94,,61,34,48,35,50,56,61,61,32,38
"CATAFORD, MATHIEU","5' 11""",190,CENTER,HALIFAX,QMJHL,,,,,,35,43,,38,28,30,,45,,41,,,61,,,,,,,50,,,,,,,,34,47,,68,58,,,36,,,,,,,55,56,,58,37,,,61,90,,47,,72,,56,60,57,84,63,48,81,39
"MOLGAARD, OSCAR FISKER","6' 0""",163,CENTER,HV 71,SWEDEN,,,,,,,,,,,,,,,,26,,26,24,,,,,,,,,,,,,,,81,,,47,,35,38,,,,,36,,,,,42,,43,,41,50,18,40,,67,28,46,40,37,24,46,39,28,40
"MUKHANOV, TIMUR","5' 7""",178,LEFT WING,OMSK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,50,41,27,27,34,39,,,,,,,,,,,,,,39,,51,,,20,43,,37,28,,,,,,,,,54,,,73,17,,,,25,98,43,132,22,,,57,41
"PRICE, CADEN","6' 0""",185,DEFENSEMAN,KELOWNA,WHL,,26,,,30,26,37,26,46,46,42,,38,29,17,27,,38,29,32,,,,,,22,,,,,,,24,27,20,46,37,20,43,41,19,32,,,,,32,36,,39,,42,30,38,91,54,57,,73,50,60,39,51,70,47,46,37,42
"BONK, OLIVER","6' 2""",180,DEFENSEMAN,LONDON,OHL,,,25,24,,,56,32,31,30,37,,30,,,,,,65,,,,26,33,36,,,,29,26,30,19,,37,,39,26,,,83,,28,,,26,,76,28,,26,34,41,,36,48,,43,20,25,86,35,26,26,51,26,41,56,43
"REHKOPF, CARSON","6' 2""",193,LEFT WING,KITCHENER,OHL,,,,,,44,42,27,57,62,54,,41,,,,,63,56,,,,,40,49,32,,,,,,,49,35,,64,60,,,48,,49,,,,57,34,32,,60,,60,,52,,83,67,,82,74,47,62,39,54,44,47,68,44
"SAWCHYN, GRACYN","5' 11""",157,CENTER,SEATTLE,WHL,,,,,,41,38,,,33,33,,,,,38,,58,13,44,,,,36,38,,,,,,31,28,,57,,67,34,22,22,69,,56,,,,,,41,,37,31,63,,55,52,24,39,,90,21,41,37,116,25,38,44,13,45
"ZIEMMER, KOEHN","6' 0""",202,RIGHT WING,PRINCE GEORGE,WHL,,30,,,28,23,23,24,15,21,20,,31,32,26,35,,56,45,40,31,30,,35,32,30,23,23,31,,,,39,40,,42,48,,,42,29,46,,30,,21,26,34,,49,33,30,,29,71,59,32,,54,75,71,50,65,69,50,31,40,46
"STRATHMANN, ANDREW","5' 10""",187,DEFENSEMAN,YOUNGSTOWN,USHL,,,,,,39,62,29,40,58,55,,54,,48,64,,45,54,,,,,,,,,,,,,,,65,,48,69,,48,51,,39,41,,,62,65,62,,70,,62,,54,62,77,74,,68,53,65,72,63,87,68,63,75,47
"MINNETIAN, ARAM","5' 11""",192,DEFENSEMAN,USA U-18,NTDP,,,,,,64,55,,59,,57,,64,,,57,,44,46,48,,,,37,42,,,,,,,,,61,,35,56,,,60,,63,49,,,61,81,66,,56,52,,,58,44,65,77,,55,55,43,64,62,53,62,52,50,48
"BJARNASON, CARSON","6' 3""",186,GOALIE,BRANDON,WHL,,32,,,,,,,48,50,38,,47,,,,,,80,41,,,,,,,31,30,,30,,,22,20,,49,52,,40,70,,,,,,,42,53,,52,53,59,,47,76,,23,,45,57,42,52,74,82,66,89,109,49
"LARDIS, NICK","5' 10""",165,LEFT WING,HAMILTON,OHL,,,,,,,47,,61,,41,,,,,48,,,49,,,,,,33,,,,,,32,30,,98,,,31,,57,,,,,,,,50,45,,32,30,,,,45,47,65,27,49,48,32,32,94,34,78,38,33,50
"BRZUSTEWICZ, HUNTER","6' 0""",190,DEFENSEMAN,KITCHENER,OHL,,,,,31,27,36,,45,49,53,,44,23,36,54,,55,44,,,26,,38,44,31,,,,,,,32,71,28,37,54,30,,45,31,20,31,,,16,22,27,,54,48,39,31,39,34,,61,,43,91,66,56,58,79,54,40,52,51
"DVORAK, JAKUB","6' 5""",203,DEFENSEMAN,LIBEREC,CZECHIA,,,31,,,,,,63,,77,,52,,,,,,,,,37,,,,,,,,,,,47,72,,,,,,67,,,,,,,53,69,,,,,,,,43,48,,44,61,53,66,61,49,82,85,97,52
"KLIMOVICH, YEGOR","5' 9""",159,LEFT WING,SIBIRSKIE,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,62,,,,92,107,,,71,,,,53
"CAGNONI, LUCA","5' 9""",180,DEFENSEMAN,PORTLAND,WHL,,,,,,45,41,,,,71,,74,,34,20,20,31,35,28,,,,,,,,,,,,,37,76,,45,39,25,46,35,28,50,36,,,38,45,43,,43,58,33,,46,39,23,95,,58,43,110,42,44,33,51,45,34,54
"AUGUSTINE, TREY","6' 1""",183,GOALIE,USA U-18,NTDP,,,,,,,54,,,55,60,,57,,49,36,,43,51,34,,,,,,,,,,,,,,45,,54,53,,45,94,,,,,,,83,57,,53,46,45,,64,63,57,33,,77,41,37,55,73,47,55,55,45,55
"TOURIGNY, JORDAN","5' 11""",165,DEFENSEMAN,SHAWINIGAN,QMJHL,,,,,,,,31,51,56,,,,,46,,,,70,,,,,,,,32,,,,,,,,,,,,,52,24,54,,,,,67,77,,,,,,,97,,,,63,,124,86,,93,,,103,56
"LINDSTEIN, THEO","6' 0""",180,DEFENSEMAN,BRYNAS,SWEDEN,,28,,,32,37,50,,55,59,80,,40,25,39,40,,52,66,,25,24,,,26,16,18,26,,28,25,,33,46,25,62,71,,53,34,,59,,,,13,52,47,,72,23,55,,63,95,63,27,24,36,62,70,74,42,67,36,58,74,57
"PINELLI, LUCA","5' 9""",165,CENTER,OTTAWA,OHL,,,,,,55,44,,,,,,71,,25,31,,46,58,16,,,,,,,,,,,,,44,43,,50,59,23,25,31,,44,,,,,77,61,,59,,58,28,50,68,28,83,,37,37,67,61,100,40,58,51,82,58
"STRBAK, MAXIM","6' 2""",205,DEFENSEMAN,SIOUX FALLS,USHL,,29,30,29,,,63,,56,57,70,,33,,,,,,,,30,27,,39,43,,,,27,,,31,,51,31,,49,,,39,,29,19,,37,44,51,55,,50,45,46,,43,25,,46,,53,,52,49,34,60,41,71,78,59
