Skater,Height,Weight,Position,Last Amateur Club,League,7/11/2022,11/15/2022,1/31/2023,3/7/2023,8/8/2022,11/1/2022,3/1/2023,9/29/2022,11/30/2022,1/10/2023,3/28/2023,9/22/2022,1/23/2023,9/20/2022,12/23/2022,4/19/2023,12/19/2022,1/17/2023,3/23/2023,12/19/2022,11/3/2022,8/23/2022,1/19/2023,2/8/2023,3/31/2023,10/19/2022,11/16/2022,12/14/2022,1/18/2023,2/15/2023,3/15/2023,4/12/2023,11/8/2022,1/31/2023,10/3/2022,1/26/2023,4/20/2023,11/25/2022,3/9/2023,2/9/2023,11/7/2022,1/12/2023,1/16/2023,5/1/2023,5/3/2023,10/11/2022,12/15/2022,4/25/2023,5/5/2023,5/5/2023,5/5/2023,5/2/2023,12/15/2022,2/6/2023,5/12/2023,5/11/2023,5/15/2023,5/17/2023,5/18/2023,5/28/2023,5/28/2023,5/29/2023,5/30/2023,5/31/2023,6/1/2023,6/5/2023,6/5/2023,6/6/2023
"PEKARCIK, JURAJ","6' 1""",183,LEFT WING,NITRA,SLOVAKIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,42,,,100,79,,43,99,79,67,67,152
"GARDINER, BRAD","6' 0""",178,CENTER,OTTAWA,OHL,,,,,,,,,,45,69,,73,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,88,,46,,163,,,,,,,153
"LUDTKE, TANNER","6' 0""",185,CENTER,LINCOLN,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,93,,,,,,,61,,,,,98,69,82,,,97,84,,154
"WEINSTEIN, SAIGE","6' 0""",179,DEFENSEMAN,SPOKANE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,155
"DAIGLE, XAVIER","5' 11""",178,DEFENSEMAN,CAPE BRETON,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156
"LEPPA, TOM","6' 0""",174,CENTER,JOKERIT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,221,,,,,,,158
"FINE, RYAN","5' 7""",177,CENTER,USA U-18,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,83,,91,,78,,,,159
"ROEST, AUSTIN","5' 10""",175,CENTER,EVERETT,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,160
"LOUNSBURY, PRESTON","5' 11""",166,CENTER,MONCTON,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161
"SUCHANEK, TOMAS","6' 0""",180,GOALIE,TRI-CITY,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,,,,,,,162
"WERSALL, MELVIN","6' 0""",158,LEFT WING,DJURGARDEN JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163
"BRUNELLE, BENJAMIN","6' 3""",188,RIGHT WING,ROUYN-NORANDA,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164
"BURNEVIK, AUSTIN","6' 4""",199,RIGHT WING,USA U-17,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,166
"MYNIO, SAWYER","6' 1""",173,DEFENSEMAN,SEATTLE,WHL,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,,,167
"HALABURDA, TY","5' 11""",178,CENTER,VANCOUVER,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,,,,,,168
"VERMETTE, EMMANUEL","6' 0""",193,LEFT WING,CHICOUTIMI,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169
"SIDOROV, YEGOR","6' 0""",182,RIGHT WING,SASKATOON,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,140,,77,,114,170
"ZIDLICKY, ADAM","6' 0""",174,LEFT WING,MISSISSAUGA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171
"MILIC, THOMAS","6' 0""",179,GOALIE,SEATTLE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,,,,,,,173
"PIENINIEMI, EMIL","6' 2""",170,DEFENSEMAN,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,191,,64,,,,135,174
"THORNTON, HUDSON","5' 11""",180,DEFENSEMAN,PRINCE GEORGE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,175
"GILL, JUSTIN","6' 1""",190,CENTER,SHERBROOKE,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,,,,,,,176
"BULANS, PETERIS","6' 0""",185,DEFENSEMAN,CHICOUTIMI,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177
"WIKMAN, ALBERT","6' 0""",191,DEFENSEMAN,FARJESTAD JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,60,71,,92,,74,81,121,91,,,86,179
"SCHULZ, ZACHARY","6' 1""",195,DEFENSEMAN,USA U-18,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,118,,,,,180
"VESTERHEIM, PETTER","5' 11""",165,CENTER,MORA JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,94,216,,88,100,,,,182
"DE LUCA, TOMMASO","5' 11""",178,CENTER,SPOKANE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,183
"MACDONELL, ANGUS","5' 9""",180,CENTER,MISSISSAUGA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,,,,,100,,185
"JENCKO, DANIEL ALEXANDER","5' 11""",165,CENTER,MALMO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186
"FISCHER, PAUL","6' 1""",195,DEFENSEMAN,USA U-18,NTDP,,,,,,63,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,89,,,,,,,72,,89,,,,161,,119,,,,118,187
"KOSTADINSKI, KRISTIAN","6' 5""",213,DEFENSEMAN,FROLUNDA JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,188
"PARKER, KALEM","6' 0""",192,DEFENSEMAN,VICTORIA,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,189
"LANDEN, AXEL","6' 1""",185,DEFENSEMAN,HV 71 JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,118,,126,,,,,190
"PETTERSSON, HUGO","6' 0""",180,LEFT WING,HV 71 JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191
"MILLER, QUENTIN","6' 2""",183,GOALIE,QUEBEC,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192
"ALRIKSSON, VILMER","6' 6""",214,LEFT WING,DJURGARDEN JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193
"KUKUMBERG, ROMAN","6' 0""",183,LEFT WING,BRATISLAVA,SLOVAKIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194
"HELLNEMO, ALEXANDER","6' 2""",183,GOALIE,SKELLEFTEA JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,88,195
"CEDZO, ADAM","5' 10""",163,LEFT WING,TRINEC JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197
"HEDQVIST, ISAC","5' 9""",158,CENTER,LULEA JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,105,,,,,,107,199
"CARLSSON, KALLE","6' 0""",172,CENTER,OREBRO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,56,79,,,,,,,,,,,,,,,,,,,,200
"PORT, VOJTECH","6' 2""",168,DEFENSEMAN,EDMONTON,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,,,,,,91,201
"REMEZOVSKIY, IVAN","6' 1""",167,DEFENSEMAN,SKA ST. PETERSBURG JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,202
"OUTWATER, OWEN","6' 2""",161,CENTER,KINGSTON,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203
"ADAMS, TANNER","5' 11""",184,RIGHT WING,TRI-CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,43,,,,,82,,,,,,,69,,,,,70,166,,127,,,,,204
"SPUNAR, JAN","6' 3""",185,GOALIE,PORTLAND,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205
"CONMY, RYAN","5' 10""",188,RIGHT WING,SIOUX CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,,,,,,206
"HANSON, TY","5' 9""",175,DEFENSEMAN,SIOUX CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207
"POHLKAMP, ERIC","5' 10""",201,DEFENSEMAN,CEDAR RAPIDS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,209
"CLARK, JAMES","6' 0""",179,LEFT WING,GREEN BAY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,210
"URBAN, SAMUEL","6' 1""",196,GOALIE,SIOUX CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,143,,,,,,,211
"ST. DENIS, MAEL","6' 0""",187,CENTER,RIMOUSKI,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212
"DEANGELO, MICHAEL","5' 11""",180,LEFT WING,GREEN BAY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,159,,,,,,,214
"BEAUDRY, MARC-OLIVIER","6' 0""",174,DEFENSEMAN,DRUMMONDVILLE,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215
"SVENSSON, JOEL","6' 1""",183,CENTER,VAXJO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216
"PECK, STEPHEN","6' 2""",170,GOALIE,AVON OLD FARMS,HIGH-CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,220
"SJOHOLM, VICTOR","5' 9""",178,DEFENSEMAN,HV 71,SWEDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,,,,,,,223
"FOSTER, COOPER","5' 11""",172,CENTER,OTTAWA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224
"BURCHILL, MICHAEL","5' 10""",154,RIGHT WING,DUBUQUE,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,134,225
"TOPILNYCKYJ, ANTON","6' 2""",177,DEFENSEMAN,CHARLOTTETOWN,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228
"KANGAS, KALLE","6' 4""",205,DEFENSEMAN,JOKERIT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230
"MALINOSKI, HUDSON","6' 0""",175,CENTER,BROOKS,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,,96,,,,,231
"WORMALD, LOGAN","5' 10""",144,LEFT WING,LETHBRIDGE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233
"CELEBRINI, AIDEN","6' 1""",187,DEFENSEMAN,BROOKS,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235
"TULK, OLIVER","5' 7""",170,CENTER,CALGARY,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,74,,,,,,,,,,,,,,180,,,,,,,236
"ROMEO, LUCAS","6' 2""",195,RIGHT WING,CHARLOTTETOWN,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238
"ERIKSSON, FILIP","6' 0""",172,CENTER,VAXJO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239
"HELLBERG, HANNES","6' 1""",185,RIGHT WING,LEKSAND JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,86,,,,,240
"DYBAL, ADAM","6' 1""",166,GOALIE,KARLOVY VARY JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,,,,,,,241
"DAY, NATHANIEL","6' 2""",181,GOALIE,FLINT,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242
"JUNKKARI, JIMI","6' 1""",178,DEFENSEMAN,PELICANS JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243
"FELCMAN, JIRI","6' 4""",198,CENTER,LANGNAU JR.,SWISS-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244
"RIX, ELIS","6' 2""",198,LEFT WING,VAXJO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245
"MATEJICEK, MARTIN","6' 1""",205,DEFENSEMAN,JIHLAVA JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247
"GUZZO, SALVATORE","6' 0""",185,RIGHT WING,USA U-18,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248
"KOCI, MATTEO","6' 0""",176,DEFENSEMAN,KARLOVY VARY JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249
"LUNDGREN, MAX","6' 4""",234,GOALIE,DES MOINES,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,,,,251
"MEIER, SIMON","5' 8""",150,CENTER,KLOTEN JR.,SWISS-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252
"LACROIX, ANDREW","6' 0""",192,CENTER,CHILLIWACK,BCHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253
"WILLIS, JOEY","5' 10""",170,CENTER,SAGINAW,OHL,,,,,,,,,,,,,,,,,32,41,41,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,73,,,,,,,,,,,146,75,,,,,49,254
"CLEVELAND, BRADY","6' 5""",211,DEFENSEMAN,USA U-18,NTDP,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,55,51,,,75,97,121,,114,68,94,,120,257
"DEJ, FRANTISEK","6' 4""",200,CENTER,MODRE KRIDLA SLOVAN,SLOVAKIA-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,212,,104,,,,,259
"HELL, HUGO","6' 0""",176,DEFENSEMAN,FARJESTAD JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260
"SLUKYNSKY, HAMPTON","6' 1""",179,GOALIE,WARROAD,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,,,,,,,262
"HES, LUKAS","6' 3""",187,RIGHT WING,ZLIN JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,263
"DAVIAULT, ALEXIS","5' 11""",177,DEFENSEMAN,ERIE,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266
"BORN, ISAC","6' 0""",176,CENTER,FROLUNDA,SWEDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,,,,,269
"SCHNELLER, ERIC","5' 11""",183,DEFENSEMAN,ROGLE JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270
"STAHLBERG, ELLIOT","6' 0""",183,LEFT WING,FARJESTAD JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,,,,,,,271
"YLITALO, OTSO","6' 3""",176,LEFT WING,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274
"HOPKINS, RYAN","6' 1""",183,DEFENSEMAN,PENTICTON,BCHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275
"KORPI, CAMERON","6' 2""",153,GOALIE,TRI-CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277
"SAGRANDEN, LUKAS","5' 8""",161,RIGHT WING,OREBRO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278
"SEVER, MARK","5' 11""",170,LEFT WING,KLOTEN JR.,SWISS-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281
"OZOLS, AKSELS","6' 1""",155,GOALIE,HS RIGA,LATVIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284
"VOLAS, PATRIK","6' 4""",209,DEFENSEMAN,TRINEC JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286
"BICKER, KEVIN","6' 0""",176,LEFT WING,MANNHEIM JR.,GERMANY-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287
"RULLERS, RAINERS","6' 4""",194,CENTER,ZEMGALE,FINLAND-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288
"VALIS, BORYA","6' 1""",182,RIGHT WING,REGINA,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289
"CLARA, DAMIAN","6' 6""",214,GOALIE,FARJESTAD JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,,137,,,,83,291
