Skater,Height,Weight,Position,Last Amateur Club,League,7/11/2022,11/15/2022,1/31/2023,3/7/2023,8/8/2022,11/1/2022,3/1/2023,9/29/2022,11/30/2022,1/10/2023,3/28/2023,9/22/2022,1/23/2023,9/20/2022,12/23/2022,4/19/2023,12/19/2022,1/17/2023,3/23/2023,12/19/2022,11/3/2022,8/23/2022,1/19/2023,2/8/2023,3/31/2023,10/19/2022,11/16/2022,12/14/2022,1/18/2023,2/15/2023,3/15/2023,4/12/2023,11/8/2022,1/31/2023,10/3/2022,1/26/2023,4/20/2023,11/25/2022,3/9/2023,2/9/2023,11/7/2022,1/12/2023,1/16/2023,5/1/2023,5/3/2023,10/11/2022,12/15/2022,4/25/2023,5/5/2023,5/5/2023,5/5/2023,5/2/2023,12/15/2022,2/6/2023,5/12/2023,5/11/2023,5/15/2023,5/17/2023,5/18/2023,5/28/2023,5/28/2023,5/29/2023,5/30/2023,5/31/2023,6/1/2023,6/5/2023,6/5/2023,6/6/2023
"MANTEI, QUINN","6' 0""",180,DEFENSEMAN,BRANDON,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,,,,,,,292
"MCCOY, DONOVAN","6' 0""",200,DEFENSEMAN,PETERBOROUGH,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,75,,,,,,,,,,,,,,,,,,,,122,293
"JATKOLA, JUHA","6' 1""",176,GOALIE,KALPA,FINLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,94,294
"RIDE, BRONSON","6' 6""",201,DEFENSEMAN,NIAGARA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295
"ROMANI, ANTHONY","6' 0""",178,CENTER,NORTH BAY,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296
"BARCIK, SAMUEL","6' 2""",191,DEFENSEMAN,ZVOLEN,SLOVAKIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297
"UNGER, JACKSON","6' 1""",179,GOALIE,MOOSE JAW,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300
"MCCARTHY, GAVIN","6' 2""",185,DEFENSEMAN,MUSKEGON,USHL,,,,30,,49,,,,,,,75,,,,,,,,,39,,,,,,,,,,,,83,,,51,,,,,60,46,,,,,78,,51,,,,,83,,,,81,,95,51,53,,48,77,70,
"DIONICIO, RODWIN","6' 2""",207,DEFENSEMAN,WINDSOR,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,172,,,,,,90,
"DELL'ELCE, FRANCESCO","6' 0""",165,DEFENSEMAN,ST. ANDREWS COLLEGE,HIGH-ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,99,,,,,93,
"KNUBLE, COLE","5' 11""",184,CENTER,FARGO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,80,,,,87,125,83,,,,,106,
"NEHRING, ZACH","6' 3""",179,RIGHT WING,SHATTUCK - ST.MARY'S PREP,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,87,,,99,116,
"ST. LOUIS, LUCAS","5' 10""",164,DEFENSEMAN,DUBUQUE,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,
"WEIERMAIR, ALEXANDER","6' 1""",190,CENTER,USA U-18,NTDP,,,,,,53,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,,,,,,126,
"CASTAGNA, JONATHAN","6' 1""",183,CENTER,ST. ANDREWS COLLEGE,HIGH-ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,165,,,,,,127,
"FORTESCUE, DREW","6' 1""",176,DEFENSEMAN,USA U-18,NTDP,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,84,,,,,,,,,76,,,,82,,120,,96,,,
"CERRATO, CHARLIE","5' 11""",185,CENTER,USA U-17,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,
"KARPOVICH, DANIIL","6' 3""",209,DEFENSEMAN,YEKATERINBURG JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,85,,,,,,,,,,,,,137,,47,,,,,
"RIMASHEVSKIY, YEGOR","6' 2""",197,RIGHT WING,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,67,,,,,
"OSCARSON, MILTON","6' 6""",216,CENTER,OREBRO,SWEDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,,
"FABRIZI, MATTEO","6' 5""",238,DEFENSEMAN,RED DEER,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,
"VOLOCHKO, KONSTANTIN","6' 0""",170,DEFENSEMAN,DINAMO-SHINNIK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,,115,,,,,
"KEENAN, LARRY","6' 3""",185,DEFENSEMAN,CULVER ACADEMY,HIGH-IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,99,,123,,,,,
"LARSSON, RASMUS","6' 3""",200,DEFENSEMAN,VASTERAS JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,
"SMITH, KONNOR","6' 5""",208,DEFENSEMAN,PETERBOROUGH,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,,,,,
"NEDOPEKIN, NIKITA","5' 10""",187,CENTER,SKA ST. PETERSBURG JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,128,,,,,
"ISHIMNIKOV, NIKITA","6' 3""",194,DEFENSEMAN,YEKATERINBURG JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,129,,,,,
"MOROZ, VADIM","6' 2""",185,RIGHT WING,MINSK,RUSSIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,130,,,,,
"KASHTANOV, ARTYOM","6' 6""",190,CENTER,YEKATERINBURG JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,136,,,,,
"ANOSHKO, IVAN","5' 11""",167,CENTER,DINAMO-SHINNIK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,,141,,,,,
"KHAZHEYEV, RUSLAN","6' 4""",201,GOALIE,CHELYABINSK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,142,,,,,
"HANZEL, JEREMY","6' 1""",196,DEFENSEMAN,SEATTLE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,
"HENRICKS, TY","6' 4""",205,LEFT WING,MUSKEGON,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,
"CONNOR, JOSEPH","5' 10""",175,LEFT WING,AVON OLD FARMS,HIGH-CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,
"COPPONI, MATT","5' 10""",167,CENTER,MERRIMACK,H-EAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,,,,,,,
"WISDOM, ZACCHARYA","6' 0""",175,RIGHT WING,CEDAR RAPIDS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,,,,,,,
"SCHERZER, IAN","6' 0""",183,CENTER,ROGLE JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,,,,,,,
"HAY, ETHAN","6' 1""",189,CENTER,FLINT,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,,,,,,,
"KIPKIE, JUSTIN","6' 3""",195,DEFENSEMAN,VICTORIA,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,,,,,,
"ANDERSON, HUNTER","5' 9""",176,LEFT WING,SHATTUCK - ST.MARY'S PREP,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,72,,,,,,,,,,,,,,178,,,,,,,
"SOVA, SPENCER","6' 0""",185,DEFENSEMAN,ERIE,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,
"JELSMA, BEAU","5' 9""",174,CENTER,BARRIE,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,,,,,,,
"YAROVOI, STANISLAV","5' 11""",190,RIGHT WING,VITYAZ,RUSSIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,,,,,,,
"JESSLI, ARON","6' 0""",183,LEFT WING,PICKERING,OJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,,
"FAUCHON, JONATHAN","5' 10""",170,CENTER,BLAINVILLE-BOISBRIAND,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,,,,,,,
"VALI, NOA","6' 0""",159,GOALIE,TPS JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MATECHA, LUKAS","6' 3""",187,GOALIE,PARDUBICE JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VEDENPAA, VISA","6' 2""",170,GOALIE,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LAMPINEN, JANI","6' 2""",185,GOALIE,K-ESPOO,FINLAND-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BOWEN, ZACHARY","6' 2""",176,GOALIE,LONDON,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GUIMOND, RUDY","6' 2""",166,GOALIE,TAFT SCHOOL,HIGH-CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HEROUX, DANIEL","6' 1""",190,GOALIE,KIMBALL UNION,HIGH-NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BERZINS, PATRIKS","6' 1""",164,GOALIE,TRI-CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MICHALUK, COOPER","6' 1""",166,GOALIE,SPOKANE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SCHENKEL, CHARLIE","6' 6""",197,GOALIE,SAULT STE. MARIE,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERNST, DYLAN","6' 2""",196,GOALIE,KAMLOOPS,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FLORES, OWEN","6' 2""",178,GOALIE,NIAGARA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OKE, ANDREW","6' 2""",194,GOALIE,SAGINAW,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FLEMING, JOSHUA","6' 0""",140,GOALIE,ACADIE-BATHURST,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"METZGER, TIM","6' 5""",192,GOALIE,EVERETT,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOTARY, CORBIN","6' 2""",198,GOALIE,OWEN SOUND,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FIALA, SAMUEL","6' 1""",172,CENTER,LIBEREC JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VEHOVSKY, MAXIM","6' 2""",196,RIGHT WING,VITKOVICE JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOVSIK, MATEJ","6' 3""",191,DEFENSEMAN,JIHLAVA JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARYSHEV, ANTON","6' 0""",163,DEFENSEMAN,SPARTAK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PELTONEN, JANNE","6' 3""",174,DEFENSEMAN,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SHARAKANOV, MAGOMED","6' 1""",202,DEFENSEMAN,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FRANSSON, HUGO","5' 11""",176,DEFENSEMAN,HV 71 JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SMIRNOV, EGOR","5' 10""",165,CENTER,CHEREPOVETS JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KEILIN, THEO","5' 11""",180,CENTER,SKELLEFTEA,SWEDEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEREZ, JAROMIR","5' 11""",170,RIGHT WING,LIBEREC JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAYICH, MATTHEW","6' 2""",187,DEFENSEMAN,OTTAWA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZVYAGIN, STEPAN","6' 0""",161,LEFT WING,DINAMO-SHINNIK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HADOBAS, ZETENY","6' 2""",198,DEFENSEMAN,VASTERAS JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAKSIMOV, MATVEI","5' 10""",178,RIGHT WING,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MALOV, DENIS","6' 0""",176,LEFT WING,OMSK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POITRAS, BENJAMIN","5' 10""",177,CENTER,SIOUX CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SCHIOLDAN, ALBERT","6' 2""",185,RIGHT WING,HV 71 JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KARLSSON, OLLE","5' 11""",176,DEFENSEMAN,OREBRO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADAMEK, MATYAS","6' 0""",174,LEFT WING,KARLOVY VARY JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BECKNER, OWEN","6' 2""",175,CENTER,SALMON ARM,BCHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,,,,,
"ZAMALTDINOV, RADEL","5' 9""",172,RIGHT WING,IRBIS KAZAN,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOLOVYEV, EGOR","6' 0""",198,LEFT WING,CSKA JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SVISCHEV, KIRILL","6' 2""",172,CENTER,CHELYABINSK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ALASIURUA, ARTTU","5' 11""",161,CENTER,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VERBITSKY, IGOR","5' 10""",185,DEFENSEMAN,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PATALAKHA, MARIO","6' 1""",180,DEFENSEMAN,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BAKLASHEV, NIKITA","6' 2""",183,DEFENSEMAN,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEDNARIK, JAKUB","6' 2""",185,LEFT WING,LITVINOV JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RUDSLATT, RASMUS","6' 0""",180,RIGHT WING,AIK JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MCNAMARA, LUKE","6' 2""",174,CENTER,SAGINAW,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KARPOV, ARTEM","6' 3""",207,DEFENSEMAN,YAROSLAVL JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PYANOV, EMIL","6' 2""",183,CENTER,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CECH, ALES","6' 2""",196,DEFENSEMAN,MLADA BOLESLAV JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PAVELEC, PETR","6' 0""",203,LEFT WING,VITKOVICE JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAGADIN, JACOB","6' 0""",180,CENTER,VAXJO JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MCMILLAN, DEAGAN","6' 2""",196,RIGHT WING,TRI-CITY,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRANDL, LINUS","5' 11""",187,CENTER,MANNHEIM JR.,GERMANY-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SEBASTIAN, ELI","5' 11""",185,CENTER,GREEN BAY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JOHNSEN, MARTIN","5' 10""",179,CENTER,FARJESTAD JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZEHNDER, LENN","5' 8""",170,RIGHT WING,GCK ZURICH JR.,SWISS-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PANOCHA, NORWIN","6' 1""",178,DEFENSEMAN,EISBAREN BERLIN JR.,GERMANY-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,,,,,,
