Skater,Height,Weight,Position,Last Amateur Club,League,7/11/2022,11/15/2022,1/31/2023,3/7/2023,8/8/2022,11/1/2022,3/1/2023,9/29/2022,11/30/2022,1/10/2023,3/28/2023,9/22/2022,1/23/2023,9/20/2022,12/23/2022,4/19/2023,12/19/2022,1/17/2023,3/23/2023,12/19/2022,11/3/2022,8/23/2022,1/19/2023,2/8/2023,3/31/2023,10/19/2022,11/16/2022,12/14/2022,1/18/2023,2/15/2023,3/15/2023,4/12/2023,11/8/2022,1/31/2023,10/3/2022,1/26/2023,4/20/2023,11/25/2022,3/9/2023,2/9/2023,11/7/2022,1/12/2023,1/16/2023,5/1/2023,5/3/2023,10/11/2022,12/15/2022,4/25/2023,5/5/2023,5/5/2023,5/5/2023,5/2/2023,12/15/2022,2/6/2023,5/12/2023,5/11/2023,5/15/2023,5/17/2023,5/18/2023,5/28/2023,5/28/2023,5/29/2023,5/30/2023,5/31/2023,6/1/2023,6/5/2023,6/5/2023,6/6/2023
"BIALY, SIMON","5' 11""",174,DEFENSEMAN,VITKOVICE JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UCHACZ, KAI","6' 2""",194,RIGHT WING,RED DEER,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BAU, SAMU","6' 5""",214,CENTER,ILVES,FINLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZAITSEV, ALEXEI","5' 10""",146,CENTER,DYNAMO MOSCOW JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PIONK, AARON","6' 1""",170,DEFENSEMAN,WATERLOO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,,,,,,,
"LAAKSO, ELMERI","6' 1""",191,DEFENSEMAN,SAIPA,FINLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,,,,,,,
"PASHCHENKO, MAXIM","6' 2""",176,DEFENSEMAN,KHANTY-MANSIYSK JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOIVA, NESTOR","6' 0""",176,RIGHT WING,JOKERIT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RYABOV, IVAN","5' 11""",185,CENTER,KRYLJA SOVETOV JR.,RUSSIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KRALOVIC, TOMAS","6' 3""",198,DEFENSEMAN,SLOVAKIA U18 (SVK-2),SLOVAKIA-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BLAIS-SAVOIE, PHILIPPE","6' 0""",185,DEFENSEMAN,TRI-CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RAUTIAINEN, BENJAMIN","5' 11""",165,RIGHT WING,TAPPARA JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KESKINEN, OIVA","6' 0""",180,CENTER,TAPPARA JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ROSSMY, BENNET","6' 3""",210,LEFT WING,EISBAREN BERLIN,GERMANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CECH, DOMINIK","6' 2""",202,RIGHT WING,LITVINOV JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PELOSI, CHRISTOPHER","6' 1""",181,CENTER,SIOUX FALLS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SEPPANEN, NIKLAS","6' 0""",187,DEFENSEMAN,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MACPHERSON, CONNOR","6' 0""",168,RIGHT WING,LEAMINGTON,GOJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TICHACEK, JIRI","5' 9""",170,DEFENSEMAN,KLADNO,CZECHIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"XHEKAJ, FLORIAN","6' 2""",175,LEFT WING,HAMILTON,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BERGGREN, HERMAN","6' 4""",201,DEFENSEMAN,LINKOPING JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COTE, CHARLES","6' 6""",186,DEFENSEMAN,RIMOUSKI,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ANDONOVSKI, MATTHEW","6' 2""",200,DEFENSEMAN,KITCHENER,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRADY, MORGAN","6' 1""",188,DEFENSEMAN,SPRUCE GROVE,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PETROVSKI, JAMES","6' 3""",187,DEFENSEMAN,OWEN SOUND,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SHARP, ZACHARY","6' 0""",173,DEFENSEMAN,CEDAR RAPIDS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NASSEN, CASPER","6' 4""",205,RIGHT WING,VASTERAS JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TALVIKUNNAS, NIKLAS","6' 4""",203,DEFENSEMAN,HPK JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JANSSON, ELIAS","6' 0""",183,LEFT WING,KARPAT JR.,FINLAND-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VYHLIDAL, RADEK","5' 9""",159,DEFENSEMAN,LITVINOV JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEVERS, JACKSON","6' 0""",202,CENTER,EDINA,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PARICKA, ANDREJ","6' 2""",167,CENTER,SLOVAKIA U18 (SVK-2),SLOVAKIA-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HARVEY, JACK","5' 10""",175,CENTER,CHICAGO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SHAHAN, KADEN","5' 10""",162,RIGHT WING,SIOUX CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,
"CONWAY, COOPER","6' 0""",162,LEFT WING,ANDOVER,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CASEY, CAYDEN","6' 0""",175,CENTER,ANDOVER,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHADWICK, NOAH","6' 4""",187,DEFENSEMAN,LETHBRIDGE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,
"SMITH, BLAKE","6' 4""",205,DEFENSEMAN,FLINT,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOERING, RYAN","6' 3""",184,DEFENSEMAN,EDEN PRAIRIE,HIGH-MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KEOHANE, SEAN","6' 4""",182,DEFENSEMAN,DEXTER SCHOOL,HIGH-MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JULIEN, JACOB","6' 4""",181,CENTER,LONDON,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VANTASSELL, NICHOLAS","6' 4""",196,RIGHT WING,GREEN BAY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PERKINS, MATTHEW","5' 11""",156,CENTER,YOUNGSTOWN,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CAMPBELL, TY","6' 1""",189,DEFENSEMAN,SMITHS FALLS,CCHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLARK, WARREN","6' 3""",195,DEFENSEMAN,STEINBACH,MJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GARDULA, ETHAN","6' 1""",178,LEFT WING,CUSHING ACADEMY,HIGH-MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VIDICEK, MARKUS","5' 9""",159,CENTER,HALIFAX,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,
"BOWMAN, BRAEDEN","6' 1""",204,RIGHT WING,GUELPH,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,,,,,,,
"TOURE, DJIBRIL","6' 6""",198,DEFENSEMAN,SUDBURY,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEGAULT, CHARLES-ALEXIS","6' 3""",208,DEFENSEMAN,QUINNIPIAC,ECAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GOLDSMITH, TERRELL","6' 4""",223,DEFENSEMAN,PRINCE ALBERT,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HARKIMO, DAN","6' 0""",160,RIGHT WING,SELECTS U18 - SOUTH KENT,HIGH-CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ABLE, CHRIS","6' 1""",200,DEFENSEMAN,CHICAGO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KLEE, DAVID","6' 3""",188,CENTER,WATERLOO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PIRTLE, CHASE","6' 2""",183,RIGHT WING,MOUNT ST. CHARLES,HIGH-RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DELIC, KOCHA","5' 10""",190,CENTER,SUDBURY,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COURT, SAM","5' 10""",181,DEFENSEMAN,BROOKS,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ROBERTSON, BENJAMIN","5' 10""",183,DEFENSEMAN,WATERLOO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,
"BRADSHAW, SEBASTIAN","6' 3""",196,LEFT WING,ELITE HOCKEY ACADEMY 18U,USMAAAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DANEAULT, TY","5' 11""",185,RIGHT WING,DRUMHELLER,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PELLERIN, MAXIME","5' 11""",183,RIGHT WING,VICTORIAVILLE,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHRISTOPOULOS, ALEX","5' 11""",195,RIGHT WING,WINDSOR,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARTINO, GIACOMO","5' 10""",170,LEFT WING,ST. MICHAELS,OJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"O'MALLEY, BRADY","6' 2""",197,DEFENSEMAN,VICTORY HONDA U18,USMAAAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAYO, HUNTER","6' 1""",196,DEFENSEMAN,RED DEER,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FITZGERALD, KEVIN","5' 11""",180,DEFENSEMAN,SIOUX CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MILLER, COLE","6' 4""",174,CENTER,EDMONTON,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MOORE, LUCAS","5' 10""",180,DEFENSEMAN,HAMILTON,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WATTERODT, VAUGHN","5' 11""",183,LEFT WING,SASKATOON,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MACPHERSON, RYAN","6' 0""",167,CENTER,LEAMINGTON,GOJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WOLFENBERG, NICHOLAS","6' 1""",212,DEFENSEMAN,OKOTOKS,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HARRIS, SAM","5' 11""",180,LEFT WING,SIOUX FALLS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MANGONE, CALEM","5' 9""",160,RIGHT WING,SAGINAW,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHRISTENSON, CADE","6' 3""",181,DEFENSEMAN,SHERWOOD PARK,AJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MONTGOMERY, BLAKE","6' 3""",174,CENTER,MOUNT ST. CHARLES,HIGH-RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONSTANCE, SETH","6' 2""",180,DEFENSEMAN,TRI-CITY,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"THORPE, TYLER","6' 4""",194,RIGHT WING,VANCOUVER,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ROCAK, MAREK","5' 10""",176,DEFENSEMAN,KELOWNA,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CRNKIC, MAI","5' 11""",183,CENTER,BRYNAS JR.,SWEDEN-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RAJEK, STEPAN","6' 3""",209,DEFENSEMAN,PARDUBICE JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SIMA, NICHOLAS","6' 2""",190,RIGHT WING,SAGINAW,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SCHILLER, JOE","5' 11""",189,DEFENSEMAN,CEDAR RAPIDS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HONG, JAMES","5' 9""",175,LEFT WING,WATERLOO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RYBAKOV, ALEXANDER","6' 2""",199,DEFENSEMAN,SIOUX FALLS,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BARLAS, CHRISTOPHER","5' 9""",183,CENTER,OTTAWA,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SEMENIUK, ETHAN","5' 11""",175,RIGHT WING,VANCOUVER,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEAULAC, ALEXIS","6' 4""",179,DEFENSEMAN,SHAWINIGAN,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DAVIS, NATHANIEL","6' 1""",187,DEFENSEMAN,BURLINGTON,OJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EKE, CAMERON","6' 2""",182,DEFENSEMAN,COLLINGWOOD,OJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ODYNIEC, JOSEPH","6' 1""",201,RIGHT WING,AVON OLD FARMS,HIGH-CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MIGNOSA, MARCO","5' 11""",171,RIGHT WING,SAULT STE. MARIE,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SLOAN, JAKE","6' 3""",216,CENTER,TRI-CITY,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOBEY, NATHAN","6' 0""",171,DEFENSEMAN,USA U-17,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FORGIONE, PETER","6' 2""",203,DEFENSEMAN,SAGINAW,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KENNEDY, WYATT","6' 5""",186,DEFENSEMAN,NORTH BAY,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LODEWYK, HARRISON","5' 10""",185,LEFT WING,PRINCE ALBERT,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZHUGIN, VALENTIN","5' 11""",178,LEFT WING,GUELPH,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARTIN, MITCHELL","6' 4""",206,LEFT WING,KITCHENER,OHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GUNDERSON, LANDEN","6' 0""",186,CENTER,MADISON,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ST-HILAIRE, SAMUEL","6' 2""",177,GOALIE,SHERBROOKE,QMJHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KIESEWETTER, THOMAS","6' 4""",203,GOALIE,DANBURY JR.,NAHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHAMBRE, MICHAEL","6' 2""",173,GOALIE,USA U-18,NTDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MENEGHIN, HARRISON","6' 3""",164,GOALIE,LETHBRIDGE,WHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SPICER, JACK","6' 0""",177,GOALIE,WATERLOO,USHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SMITH, ARTHUR","6' 3""",203,GOALIE,LONE STAR,NAHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KAVAN, JAN","6' 1""",170,GOALIE,BRNO JR.,CZECHIA-JR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,